6_PAR3_VarK_VarZ_3day.py:312: RuntimeWarning: invalid value encountered in true_divide
  step4 = np.divide(step2,step3)
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_308.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_308.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_311.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_311.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_311.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_314.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_314.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_314.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_317.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_317.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_317.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_320.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_320.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_320.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_323.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_323.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_323.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_326.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_326.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_326.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_329.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_329.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_329.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_332.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_332.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_332.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_335.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_335.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_335.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_338.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_338.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_338.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_341.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_341.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_341.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_344.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_344.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_344.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_347.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_347.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_347.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_350.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_350.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_350.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_353.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_353.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_353.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_356.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_356.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_356.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2016_361.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2016_361.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2016_361.asc
2017
1
2
3
4
5
6
7
8
9
10
11
12
(365, 299, 132)
365
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_02.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_02.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_02.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_05.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_05.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_05.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_08.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_08.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_08.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_11.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_11.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_11.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_14.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_14.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_14.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_17.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_17.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_17.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_20.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_20.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_20.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_23.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_23.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_23.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_26.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_26.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_26.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_29.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_29.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_29.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_32.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_32.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_32.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_35.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_35.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_35.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_38.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_38.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_38.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_41.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_41.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_41.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_44.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_44.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_44.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_47.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_47.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_47.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_50.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_50.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_50.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_53.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_53.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_53.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_56.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_56.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_56.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_59.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_59.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_59.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_62.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_62.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_62.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_65.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_65.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_65.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_68.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_68.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_68.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_71.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_71.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_71.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_74.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_74.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_74.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_77.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_77.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_77.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_80.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_80.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_80.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_83.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_83.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_83.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_86.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_86.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_86.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_89.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_89.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_89.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_92.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_92.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2017_92.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2017_95.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2017_95.asc
